What,Timestamp,Email Address,I enjoy reading the notes. (1: Strongly disagree; 2: Disagree; 3: Not sure; 4: Agree; 5: Strongly agree),I understand what was taught in the notes. (1: Strongly disagree; 2: Disagree; 3: Not sure; 4: Agree; 5: Strongly agree),I will recommend these notes to my friends.(1: Strongly disagree; 2: Disagree; 3: Not sure; 4: Agree; 5: Strongly agree),I enjoy doing the activities. (1: Strongly disagree; 2: Disagree; 3: Not sure; 4: Agree; 5: Strongly agree),I understand what was taught through the activities. (1: Strongly disagree; 2: Disagree; 3: Not sure; 4: Agree; 5: Strongly agree),I will recommend the activities to my friends.(1: Strongly disagree; 2: Disagree; 3: Not sure; 4: Agree; 5: Strongly agree),How long do you think you spent on this lesson?,Please rate your overall experience. Is this experience satisfying?,Age,"Additional feedback. Please write down if you have some thoughts on what you like about the lesson, what you think could be improved or some other feedback. All feedback are welcomed! "
FBD-Lesson3,4/23/2021 21:01:33,,6,6,6,6,6,6,Less than 30 minutes,Not satisfying,18,
FBD-Lesson3,8/2/2021 22:15,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,Help me a lot !
FBD-Lesson3,8/3/2021 17:08,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,17,
FBD-Lesson3,8/4/2021 13:09,,8,6,4,8,6,4,Less than 30 minutes,Satisfying,14,
FBD-Lesson3,8/5/2021 9:35,,10,8,10,10,8,10,Between 60 to 90 minutes,Very satisfying,14,Perfect!
FBD-Lesson3,8/5/2021 20:58,,10,10,10,10,10,10,Less than 30 minutes,Satisfying,13,Nothing. 
FBD-Lesson3,8/5/2021 22:18,,8,8,10,8,8,10,Between 60 to 90 minutes,Very satisfying,13,-
FBD-Lesson3,8/5/2021 22:40,,8,6,8,8,6,8,Less than 30 minutes,Not satisfying,13,This lessons are nice 
FBD-Lesson3,8/6/2021 15:37,,10,10,10,10,8,10,Less than 30 minutes,Satisfying,13,Thank you for the intresting  lesson .
FBD-Lesson3,8/6/2021 18:16,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,17,
FBD-Lesson3,8/6/2021 18:29,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,
FBD-Lesson3,8/6/2021 22:43,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,17,
FBD-Lesson3,8/6/2021 23:42,,10,10,10,10,10,10,Between 30 to 60 minutes,Satisfying,13,"Excellent, keep it up!😊"
FBD-Lesson3,8/7/2021 11:35,,10,10,10,10,10,10,Between 30 to 60 minutes,Satisfying,17,
FBD-Lesson3,8/7/2021 12:37,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,15,
FBD-Lesson3,8/7/2021 13:12,,10,8,10,10,10,10,Between 60 to 90 minutes,Very satisfying,17,
FBD-Lesson3,8/7/2021 16:03,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,14,
FBD-Lesson3,8/7/2021 16:54,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,13,It's informative and fun in the sense that there's a lot of interactions 
FBD-Lesson3,8/7/2021 17:24,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,add backgorund sound
FBD-Lesson3,8/7/2021 18:15,,10,10,8,10,10,8,Less than 30 minutes,Satisfying,13,This is all good.
FBD-Lesson3,8/7/2021 18:18,,8,8,10,8,8,8,Between 30 to 60 minutes,Satisfying,16,
FBD-Lesson3,8/7/2021 19:41,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,13,"Thanks for the slides, I had learned a lot!"
FBD-Lesson3,8/7/2021 21:12,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,13,I enjoyed it! 😊
FBD-Lesson3,8/7/2021 21:37,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,13,Very good lessons.I likes the part about copyright since i never knew what was it until now.
FBD-Lesson3,8/8/2021 8:22,,10,10,10,10,10,10,Between 60 to 90 minutes,Satisfying,13,It is fun to know about internet more.
FBD-Lesson3,8/8/2021 10:09,,6,6,6,6,6,6,Between 30 to 60 minutes,Not sure,17,
FBD-Lesson3,8/8/2021 10:12,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,13,
FBD-Lesson3,8/8/2021 14:42,,8,8,8,8,8,8,Between 60 to 90 minutes,Satisfying,16,
FBD-Lesson3,8/8/2021 14:52,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,16,
FBD-Lesson3,8/8/2021 15:11,,10,10,10,8,10,10,Between 30 to 60 minutes,Satisfying,16, i really love the automatic chat bot features ^^
FBD-Lesson3,8/8/2021 17:04,,10,10,10,10,10,10,Between 30 to 60 minutes,Satisfying,13,This is good.
FBD-Lesson3,8/8/2021 18:06,,10,10,10,10,10,10,Between 60 to 90 minutes,Very satisfying,13,
FBD-Lesson3,8/8/2021 19:05,,10,10,10,10,10,10,Between 30 to 60 minutes,Very satisfying,16,Interesting!
FBD-Lesson3,8/8/2021 20:47,,10,10,10,10,10,10,Less than 30 minutes,Very satisfying,16,
FBD-Lesson3,8/8/2021 22:38,,8,8,6,8,8,6,Between 30 to 60 minutes,Not sure,16,
FBD-Lesson3,8/9/2021 11:42,,10,10,8,10,10,8,Between 30 to 60 minutes,Very satisfying,15,
FBD-Lesson3,8/9/2021 15:30,,8,8,10,10,10,10,Between 30 to 60 minutes,Satisfying,16,
FBD-Lesson3,8/9/2021 16:50,,8,8,8,8,8,8,Less than 30 minutes,Satisfying,16,
FBD-Lesson3,8/9/2021 19:08,,10,10,10,10,10,10,Between 30 to 60 minutes,Satisfying,16,
